date, pm25, pm10, no2, co
2020/5/2, 55, 10, 12, 
2020/5/3, 25, 10, 9, 
2020/5/4, 34, 12, 21, 
2020/5/5, 38, 18, 24, 
2020/5/6, 42, 20, 19, 
2020/5/7, 42, , , 
2020/4/2, 61, 30, 29, 
2020/4/3, 82, 38, 36, 
2020/4/4, 102, 43, 30, 
2020/4/5, 107, 28, 21, 
2020/4/6, 78, 21, 32, 
2020/4/7, 76, 37, 49, 
2020/4/8, 80, 35, 31, 
2020/4/9, 72, 30, 31, 
2020/4/10, 70, 33, 32, 
2020/4/11, 59, 24, 30, 
2020/4/12, 59, 12, 18, 
2020/4/13, 38, 18, 16, 
2020/4/14, 53, 20, 13, 
2020/4/15, 53, 19, 13, 
2020/4/16, 34, 31, 24, 
2020/4/17, 61, 13, 29, 
2020/4/18, 34, 22, 17, 
2020/4/19, 38, 20, 12, 
2020/4/20, 34, 18, 11, 
2020/4/21, 63, 22, 14, 
2020/4/22, 65, 14, 23, 
2020/4/23, 68, 31, 25, 
2020/4/24, 76, 32, 29, 
2020/4/25, 78, 18, 11, 
2020/4/26, 46, 13, 8, 
2020/4/27, 30, 13, 13, 
2020/4/28, 30, 13, 19, 
2020/4/29, 42, 9, 15, 
2020/4/30, 34, 16, 14, 
2020/5/1, 50, 17, 10, 
2020/3/4, 70, 27, 41, 
2020/3/5, 74, 25, 31, 
2020/3/6, 65, 29, 33, 
2020/3/7, 74, 34, 38, 
2020/3/8, 91, 20, 30, 
2020/3/9, 63, 30, 33, 
2020/3/10, 76, 31, 39, 
2020/3/11, 72, 23, 34, 
2020/3/12, 50, 29, 30, 
2020/3/13, 65, 15, 23, 
2020/3/14, 30, 27, 15, 
2020/3/15, 93, 23, 22, 
2020/3/16, 65, 28, 26, 
2020/3/17, 80, 40, 26, 
2020/3/18, 97, 45, 38, 
2020/3/19, 112, 42, 39, 
2020/3/20, 102, 49, 35, 
2020/3/21, 114, 33, 26, 
2020/3/22, 78, 30, 9, 
2020/3/23, 78, 20, 16, 
2020/3/24, 53, 22, 24, 
2020/3/25, 57, 20, 17, 
2020/3/26, 55, 21, 19, 
2020/3/27, 59, , 19, 
2020/3/29, 76, 67, 22, 
2020/3/30, 76, 67, 17, 
2020/3/31, 76, , 11, 
2020/2/2, 153, 46, 25, 
2020/2/3, 89, 49, 37, 
2020/2/4, 107, 48, 22, 
2020/2/5, 99, 23, 43, 
2020/2/6, 61, 33, 41, 
2020/2/7, 78, 50, 48, 
2020/2/8, 95, 55, 41, 
2020/2/9, 127, 66, 41, 
2020/2/10, 158, 59, 35, 
2020/2/11, 153, 41, 39, 
2020/2/12, 87, 29, 51, 
2020/2/13, 59, 45, 33, 
2020/2/14, 74, 34, 42, 
2020/2/15, 95, 57, 35, 
2020/2/16, 139, 55, 33, 
2020/2/17, 154, 51, 35, 
2020/2/18, 122, 57, 32, 
2020/2/19, 142, 55, 41, 
2020/2/20, 129, 30, 41, 
2020/2/21, 61, 51, 39, 
2020/2/22, 99, 55, 39, 
2020/2/23, 119, 48, 34, 
2020/2/24, 107, 49, 30, 
2020/2/25, 104, 60, 35, 
2020/2/26, 139, 40, 24, 
2020/2/27, 89, 18, 35, 
2020/2/28, 38, 16, 36, 
2020/2/29, 42, 29, 31, 
2020/3/1, 70, , , 
2020/1/2, 202, 64, 36, 
2020/1/3, 151, 64, 47, 
2020/1/4, 152, 51, 35, 
2020/1/5, 119, 46, 43, 
2020/1/6, 102, 48, 31, 
2020/1/7, 114, 55, 31, 
2020/1/8, 132, 58, 33, 
2020/1/9, 134, 71, 53, 
2020/1/10, 155, 79, 52, 
2020/1/11, 161, 73, 55, 
2020/1/12, 159, 55, 44, 
2020/1/13, 142, 65, 39, 
2020/1/14, 154, 74, 48, 
2020/1/15, 161, 71, 31, 
2020/1/16, 160, 74, 41, 
2020/1/17, 161, 64, 41, 
2020/1/18, 154, 21, 34, 
2020/1/19, 68, 44, 36, 
2020/1/20, 109, 25, 43, 
2020/1/21, 59, 52, 61, 
2020/1/22, 97, 55, 39, 
2020/1/23, 109, 58, 48, 
2020/1/24, 137, 71, 55, 
2020/1/25, 159, 68, 40, 
2020/1/26, 158, 68, 33, 
2020/1/27, 161, 74, 57, 
2020/1/28, 162, 58, 32, 
2020/1/29, 144, 47, 43, 
2020/1/30, 80, 49, 44, 
2020/1/31, 104, 69, 45, 
2020/2/1, 153, 62, 33, 
2019/10/2, 55, 17, 29, 
2019/10/3, 30, 17, 38, 
2019/10/4, 34, 27, 31, 
2019/10/5, 55, 37, 38, 
2019/10/6, 68, 40, 27, 
2019/10/7, 87, 12, 28, 
2019/10/8, 21, 31, 35, 
2019/10/9, 65, 32, 31, 
2019/10/10, 70, 33, 37, 
2019/10/11, 78, 44, 31, 
2019/10/12, 89, 53, 39, 
2019/10/13, 112, 56, 37, 
2019/10/14, 127, 53, 35, 
2019/10/15, 114, 46, 26, 
2019/10/16, 97, 16, 44, 
2019/10/17, 13, 28, 38, 
2019/10/18, 50, 16, 37, 
2019/10/19, 53, 25, 24, 
2019/10/20, 59, 15, 18, 
2019/10/21, 46, 13, 35, 
2019/10/22, 21, 27, 33, 
2019/10/23, 55, 47, 43, 
2019/10/24, 82, 30, 30, 
2019/10/25, 70, 24, 30, 
2019/10/26, 46, 27, 36, 
2019/10/27, 57, 29, 37, 
2019/10/28, 61, 45, 32, 
2019/10/29, 91, 42, 33, 
2019/10/30, 102, 31, 21, 
2019/10/31, 72, 26, 23, 
2019/11/1, 63, 23, 22, 
2019/11/2, 57, 30, 20, 
2019/11/3, 72, 8, 17, 
2019/11/4, 21, 24, 37, 
2019/11/5, 50, 29, 32, 
2019/11/6, 63, 16, 33, 
2019/11/7, 50, 28, 37, 
2019/11/8, 59, 11, 36, 
2019/11/9, 25, 24, 39, 
2019/11/10, 57, 32, 29, 
2019/11/11, 87, 21, 34, 
2019/11/12, 59, 20, 32, 
2019/11/13, 55, 39, 42, 
2019/11/14, 74, 29, 38, 
2019/11/15, 63, 24, 30, 
2019/11/16, 59, 23, 32, 
2019/11/17, 65, 15, 33, 
2019/11/18, 42, 30, 32, 
2019/11/19, 74, 21, 40, 
2019/11/20, 50, 33, 28, 
2019/11/21, 65, 32, 27, 
2019/11/22, 78, 35, 23, 
2019/11/23, 68, 8, 22, 
2019/11/24, 21, 13, 28, 
2019/11/25, 34, 34, 37, 
2019/11/26, 59, 37, 38, 
2019/11/27, 78, 27, 24, 
2019/11/28, 61, 33, 24, 
2019/11/29, 68, 42, , 
2019/11/30, 97, 32, , 
2019/12/1, 85, 31, , 
2019/12/2, 80, 26, 49, 
2019/12/3, 57, 23, 55, 
2019/12/4, 57, 23, 64, 
2019/12/5, 57, 51, 72, 
2019/12/6, 114, 61, 63, 
2019/12/7, 142, 42, 41, 
2019/12/8, 132, 58, 37, 
2019/12/9, 151, 64, 34, 
2019/12/10, 153, 34, 48, 
2019/12/11, 55, 34, 43, 
2019/12/12, 74, 30, 36, 
2019/12/13, 80, 25, 45, 
2019/12/14, 70, 37, 53, 
2019/12/15, 80, 36, 34, 
2019/12/16, 91, 38, 35, 
2019/12/17, 95, 42, 31, 
2019/12/18, 97, 40, 36, 
2019/12/19, 82, 32, 29, 
2019/12/20, 76, 26, 22, 
2019/12/21, 85, 19, 26, 
2019/12/22, 65, 17, 30, 
2019/12/23, 55, 29, 37, 
2019/12/24, 42, 20, 39, 
2019/12/25, 46, 25, 41, 
2019/12/26, 57, 34, 35, 
2019/12/27, 80, , , 
2019/12/29, 107, 57, 33, 
2019/12/30, 142, , , 
2019/7/2, 57, 12, 24, 
2019/7/3, 17, 23, 24, 
2019/7/4, 46, 16, 23, 
2019/7/5, 38, 23, 27, 
2019/7/6, 50, 27, 12, 
2019/7/7, 57, 27, 11, 
2019/7/8, 55, 20, 20, 
2019/7/9, 42, 20, 18, 
2019/7/10, 34, 18, 20, 
2019/7/11, 34, 21, 21, 
2019/7/12, 38, 25, 20, 
2019/7/13, 46, 19, 15, 
2019/7/14, 25, 9, 11, 
2019/7/15, 13, 10, 21, 
2019/7/16, 13, 13, 19, 
2019/7/17, 25, 18, 33, 
2019/7/18, 30, 21, 30, 
2019/7/19, 50, 26, 25, 
2019/7/20, 55, 26, 20, 
2019/7/21, 61, 20, 11, 
2019/7/22, 46, 28, 28, 
2019/7/23, 25, 40, 28, 
2019/7/24, 80, 37, 33, 
2019/7/25, 78, 38, 33, 
2019/7/26, 72, 27, 25, 
2019/7/27, 57, 10, 13, 
2019/7/28, 42, 10, 10, 
2019/7/29, 30, 13, 19, 
2019/7/30, 21, 17, 20, 
2019/7/31, 21, 20, 17, 
2019/8/1, 38, 24, 17, 
2019/8/2, 53, 18, 26, 
2019/8/3, 30, 11, 21, 
2019/8/4, 17, 14, 14, 
2019/8/5, 34, 20, 22, 
2019/8/6, 38, 23, 15, 
2019/8/7, 53, 12, 20, 
2019/8/8, 21, 17, 19, 
2019/8/9, 30, 26, 21, 
2019/8/10, 53, 25, 26, 
2019/8/11, 46, 20, 8, 
2019/8/12, 46, 22, 10, 
2019/8/13, 50, 9, 17, 
2019/8/15, 13, 10, 13, 
2019/8/16, 9, 10, 12, 
2019/8/17, 21, 14, 20, 
2019/8/18, 21, 19, 14, 
2019/8/19, 42, 18, 12, 
2019/8/20, 34, 21, 17, 
2019/8/21, 42, 19, 17, 
2019/8/22, 42, 15, 15, 
2019/8/23, 30, 22, 16, 
2019/8/24, 17, 22, 21, 
2019/8/25, 55, 20, 12, 
2019/8/26, 50, 19, 16, 
2019/8/27, 50, 29, 24, 
2019/8/28, 63, 24, 41, 
2019/8/29, 50, 13, 26, 
2019/8/30, 42, 31, 30, 
2019/8/31, 59, 20, 18, 
2019/9/1, 55, 24, 18, 
2019/9/2, 57, 17, 22, 
2019/9/3, 55, , 16, 
2019/9/5, 38, 28, 27, 
2019/9/6, 57, 11, 26, 
2019/9/7, 17, 17, 16, 
2019/9/8, 34, 9, 17, 
2019/9/9, 17, 12, 31, 
2019/9/10, 25, 20, 24, 
2019/9/11, 38, 22, 29, 
2019/9/12, 46, 35, 45, 
2019/9/13, 63, 33, 38, 
2019/9/14, 65, 36, 40, 
2019/9/15, 72, 33, 38, 
2019/9/16, 72, 42, 35, 
2019/9/17, 82, 29, 36, 
2019/9/18, 53, 26, 33, 
2019/9/19, 50, 21, 37, 
2019/9/20, 34, 33, 29, 
2019/9/21, 50, 28, 26, 
2019/9/22, 50, 27, 20, 
2019/9/23, 63, 37, 33, 
2019/9/24, 74, 44, 37, 
2019/9/25, 93, 32, 38, 
2019/9/26, 63, 50, 41, 
2019/9/27, 107, 55, 39, 
2019/9/28, 122, 36, 27, 
2019/9/29, 68, 21, 17, 
2019/9/30, 25, , 34, 
2019/4/2, 95, 47, 43, 
2019/4/3, 95, 28, 21, 
2019/4/4, 68, 16, 18, 
2019/4/5, 46, 18, 17, 
2019/4/6, 53, 28, 14, 
2019/4/7, 68, 23, 11, 
2019/4/8, 59, 21, 18, 
2019/4/9, 57, 19, 17, 
2019/4/10, 53, 26, 22, 
2019/4/11, 63, 19, 17, 
2019/4/12, 53, 22, 17, 
2019/4/13, 42, 27, 11, 
2019/4/14, 63, 10, 14, 
2019/4/15, 34, 15, 18, 
2019/4/16, 38, 20, 34, 
2019/4/17, 70, 38, 28, 
2019/4/18, 87, 37, 24, 
2019/4/19, 76, 28, 22, 
2019/4/20, 61, 29, 24, 
2019/4/21, 68, 20, 13, 
2019/4/22, 53, 23, 7, 
2019/4/23, 57, 10, 15, 
2019/4/24, 25, 19, 12, 
2019/4/25, 38, 33, 11, 
2019/4/26, 65, 27, 14, 
2019/4/27, 50, 14, 12, 
2019/4/28, 38, 11, 10, 
2019/4/29, 38, 12, 15, 
2019/4/30, 30, 23, 20, 
2019/5/1, 38, 18, 14, 
2019/5/2, 34, 18, 12, 
2019/5/3, 30, 16, 16, 
2019/5/4, 30, 17, 11, 
2019/5/5, 57, 10, 9, 
2019/5/6, 25, 16, 16, 
2019/5/7, 38, 12, 18, 
2019/5/8, 38, 24, 18, 
2019/5/9, 55, 14, 18, 
2019/5/10, 38, 31, 19, 
2019/5/11, 68, 25, 14, 
2019/5/12, 53, 11, 8, 
2019/5/13, 30, 14, 16, 
2019/5/14, 30, 22, 17, 
2019/5/15, 55, 16, 16, 
2019/5/16, 38, 22, 14, 
2019/5/17, 55, 21, 14, 
2019/5/18, 55, 12, 12, 
2019/5/19, 42, 13, 11, 
2019/5/20, 57, 16, 11, 
2019/5/21, 50, 16, 11, 
2019/5/22, 34, 18, 12, 
2019/5/23, 46, 22, 15, 
2019/5/24, 55, 23, 11, 
2019/5/25, 50, 19, 9, 
2019/5/26, 34, 12, , 
2019/5/27, 34, 16, , 
2019/5/28, 53, 19, 12, 
2019/5/29, 61, 12, , 
2019/5/30, 25, 12, , 
2019/5/31, 21, 14, 13, 
2019/6/1, 25, 20, 13, 
2019/6/2, 53, 18, 21, 
2019/6/3, 46, , , 
2019/6/6, 30, 28, 10, 
2019/6/7, 65, 24, 11, 
2019/6/8, 38, 25, 6, 
2019/6/9, 46, 31, , 
2019/6/10, 61, 44, 26, 
2019/6/11, 68, 46, 24, 
2019/6/12, 61, 3, 21, 
2019/6/14, 34, 29, 41, 
2019/6/15, 59, 39, 19, 
2019/6/16, 55, 14, 15, 
2019/6/17, 25, 30, 27, 
2019/6/18, 57, , , 
2019/6/30, 46, 27, 22, 
2019/7/1, 53, 27, 24, 
2019/1/2, 155, 22, 28, 
2019/1/3, 61, 21, 37, 
2019/1/4, 50, 47, 48, 
2019/1/5, 99, 59, 49, 
2019/1/6, 149, 60, 55, 
2019/1/7, 151, 71, 38, 
2019/1/8, 162, 77, 41, 
2019/1/9, 165, 30, 40, 
2019/1/10, 76, 24, 33, 
2019/1/11, 55, 37, 49, 
2019/1/12, 76, 54, 54, 
2019/1/13, 122, 62, 44, 
2019/1/14, 153, 21, 37, 
2019/1/15, 55, 31, 43, 
2019/1/16, 61, 53, 70, 
2019/1/17, 97, 50, 29, 
2019/1/18, 114, 45, 29, 
2019/1/19, 104, 20, 27, 
2019/1/20, 63, 47, 33, 
2019/1/21, 117, 62, 40, 
2019/1/22, 109, 62, 43, 
2019/1/23, 154, 50, 39, 
2019/1/24, 119, 58, 39, 
2019/1/25, 155, 56, 44, 
2019/1/26, 137, 66, 51, 
2019/1/27, 158, 60, 28, 
2019/1/28, 155, 50, 32, 
2019/1/29, 119, 52, 43, 
2019/1/30, 122, 29, 28, 
2019/1/31, 78, 47, 30, 
2019/2/1, 114, 29, 37, 
2019/2/2, 80, 36, 29, 
2019/2/3, 93, 30, 28, 
2019/2/4, 87, 35, 47, 
2019/2/5, 89, 50, 48, 
2019/2/6, 102, 58, 55, 
2019/2/7, 122, 64, 61, 
2019/2/8, 151, 70, 77, 
2019/2/9, 152, 59, 48, 
2019/2/10, 144, 60, 36, 
2019/2/11, 154, 26, 33, 
2019/2/12, 70, 19, 36, 
2019/2/13, 50, 32, 34, 
2019/2/14, 55, 57, 57, 
2019/2/15, 124, 66, 46, 
2019/2/16, 154, 71, 39, 
2019/2/17, 160, 71, 44, 
2019/2/18, 159, 53, 37, 
2019/2/19, 114, 31, 30, 
2019/2/20, 70, 59, 33, 
2019/2/21, 144, 70, 43, 
2019/2/22, 158, 69, 46, 
2019/2/23, 154, 47, 38, 
2019/2/24, 95, 30, 27, 
2019/2/25, 70, 60, 52, 
2019/2/26, 132, 59, 50, 
2019/2/27, 109, 62, 53, 
2019/2/28, 122, 55, 58, 
2019/3/1, 117, 52, 40, 
2019/3/2, 107, 49, 40, 
2019/3/3, 97, 42, 35, 
2019/3/4, 87, 39, 45, 
2019/3/5, 76, 32, 39, 
2019/3/6, 65, 48, 34, 
2019/3/7, 91, 47, 33, 
2019/3/8, 87, 36, 30, 
2019/3/9, 72, 26, 32, 
2019/3/10, 42, 26, 25, 
2019/3/11, 50, 14, 38, 
2019/3/12, 34, 16, 34, 
2019/3/13, 34, 24, 38, 
2019/3/14, 46, 30, 37, 
2019/3/15, 63, 20, 31, 
2019/3/16, 34, 21, 20, 
2019/3/17, 30, 32, 22, 
2019/3/18, 55, 14, 33, 
2019/3/19, 30, , 25, 
2019/3/21, 61, 37, 37, 
2019/3/22, 72, 50, 42, 
2019/3/23, 95, 53, 50, 
2019/3/24, 114, 48, 48, 
2019/3/25, 97, 30, 32, 
2019/3/26, 68, 18, 27, 
2019/3/27, 42, 20, 26, 
2019/3/28, 50, 27, 28, 
2019/3/29, 50, 32, 34, 
2019/3/30, 65, 46, 37, 
2019/3/31, 93, 48, 41, 
2019/4/1, 95, 49, 46, 
2018/10/2, 53, 17, 33, 
2018/10/3, 25, 40, 39, 
2018/10/4, 82, 52, 43, 
2018/10/5, 107, 42, 41, 
2018/10/6, 78, 45, 36, 
2018/10/7, 95, 33, 28, 
2018/10/8, 78, 40, 33, 
2018/10/9, 93, 48, , 
2018/10/10, 112, 54, , 
2018/10/11, 80, 50, , 
2018/10/12, 112, 36, 33, 
2018/10/13, 91, 54, 36, 
2018/10/14, 132, 51, 44, 
2018/10/15, 127, 51, 36, 
2018/10/16, 117, 50, 39, 
2018/10/17, 114, 56, 37, 
2018/10/18, 132, 56, 42, 
2018/10/19, 142, 53, 44, 
2018/10/20, 109, 58, 43, 
2018/10/21, 134, 57, 37, 
2018/10/22, 139, 23, 38, 
2018/10/23, 42, 41, 37, 
2018/10/24, 82, 21, 32, 
2018/10/25, 42, 56, 33, 
2018/10/26, 107, 32, 28, 
2018/10/27, 55, 25, 19, 
2018/10/28, 59, 13, 18, 
2018/10/29, 34, 13, 19, 
2018/10/30, 38, 16, 32, 
2018/10/31, 17, 19, 28, 
2018/11/1, 46, 16, 23, 
2018/11/2, 38, 26, 25, 
2018/11/3, 53, 14, 24, 
2018/11/4, 34, 23, 21, 
2018/11/5, 50, 19, 33, 
2018/11/6, 46, 17, 22, 
2018/11/7, 42, 20, 31, 
2018/11/8, 55, 21, 33, 
2018/11/9, 59, 27, 30, 
2018/11/10, 72, 34, 25, 
2018/11/11, 82, 32, 24, 
2018/11/12, 80, 25, 25, 
2018/11/13, 55, 30, 20, 
2018/11/14, 72, 50, 27, 
2018/11/15, 93, 56, 27, 
2018/11/16, 117, 30, 25, 
2018/11/17, 72, 22, 29, 
2018/11/18, 59, 20, 26, 
2018/11/19, 46, 33, 32, 
2018/11/20, 78, 28, 23, 
2018/11/21, 76, 33, 22, 
2018/11/22, 82, 42, 34, 
2018/11/23, 97, 39, 30, 
2018/11/24, 97, 16, 23, 
2018/11/25, 50, 30, 21, 
2018/11/26, 55, 30, 32, 
2018/11/27, 65, 40, 31, 
2018/11/28, 87, 46, 36, 
2018/11/29, 91, 41, 28, 
2018/11/30, 68, 52, 28, 
2018/12/1, 122, 59, 33, 
2018/12/2, 151, 40, 24, 
2018/12/3, 151, 48, 39, 
2018/12/4, 154, , 43, 
2018/12/6, 153, 47, 28, 
2018/12/7, 132, 63, 39, 
2018/12/8, 158, 26, 41, 
2018/12/9, 65, 31, 29, 
2018/12/10, 82, 12, 29, 
2018/12/11, 25, 21, 41, 
2018/12/12, 50, 35, 41, 
2018/12/13, 76, 31, 34, 
2018/12/14, 70, 34, 36, 
2018/12/15, 57, 54, 34, 
2018/12/16, 137, 61, 33, 
2018/12/17, 156, 59, 30, 
2018/12/18, 139, 66, 42, 
2018/12/19, 157, 53, 37, 
2018/12/20, 134, 32, 29, 
2018/12/21, 87, 40, 27, 
2018/12/22, 97, 40, 30, 
2018/12/23, 97, 41, 26, 
2018/12/24, 104, 35, 38, 
2018/12/25, 97, 37, 29, 
2018/12/26, 93, 39, 23, 
2018/12/27, 107, 53, 31, 
2018/12/28, 142, 59, 46, 
2018/12/29, 152, 67, 54, 
2018/12/30, 157, 52, 38, 
2018/12/31, 129, , , 
2018/7/2, 61, 28, , 
2018/7/3, 59, 26, , 
2018/7/4, 59, 17, , 
2018/7/5, 55, 16, , 
2018/7/6, 46, 19, , 
2018/7/7, 42, 16, , 
2018/7/8, 57, 13, , 
2018/7/9, 30, 17, , 
2018/7/10, 38, 18, , 
2018/7/11, 50, 20, , 
2018/7/12, 30, , , 
2018/7/14, 55, 33, , 
2018/7/15, 68, 19, , 
2018/7/16, 50, 19, , 
2018/7/17, 42, 21, 21, 
2018/7/18, 53, 21, 28, 
2018/7/19, 46, 20, 28, 
2018/7/20, 46, 24, 29, 
2018/7/21, 61, 20, 28, 
2018/7/22, 46, 17, 17, 
2018/7/23, 38, 14, 26, 
2018/7/24, 42, 15, 41, 
2018/7/25, 46, 17, 42, 
2018/7/26, 38, 32, 41, 
2018/7/27, 78, 19, 43, 
2018/7/28, 46, 18, 18, 
2018/7/29, 50, 16, 20, 
2018/7/30, 53, 20, 37, 
2018/7/31, 55, 27, 40, 
2018/8/1, 61, 30, 42, 
2018/8/2, 65, 20, 34, 
2018/8/3, 50, 23, 34, 
2018/8/4, 61, 20, 19, 
2018/8/5, 57, 16, 23, 
2018/8/6, 46, 25, 36, 
2018/8/7, 57, 18, 22, 
2018/8/8, 38, 10, 24, 
2018/8/9, 25, 22, 26, 
2018/8/10, 50, 18, 18, 
2018/8/11, 38, 18, 19, 
2018/8/12, 85, 17, 14, 
2018/8/13, 53, 16, 17, 
2018/8/14, 38, 15, 17, 
2018/8/15, 34, 10, 13, 
2018/8/16, 34, 12, 22, 
2018/8/17, 42, 14, 21, 
2018/8/18, 25, 20, 17, 
2018/8/19, 21, 19, 18, 
2018/8/20, 46, 19, 21, 
2018/8/21, 53, 20, 21, 
2018/8/22, 42, 23, 26, 
2018/8/23, 34, 28, 27, 
2018/8/24, 61, 19, 40, 
2018/8/25, 59, 17, 15, 
2018/8/26, 53, 10, 17, 
2018/8/27, 38, 9, 30, 
2018/8/28, 9, 22, 39, 
2018/8/29, 50, 20, 33, 
2018/8/30, 46, 27, 31, 
2018/8/31, 55, 18, 26, 
2018/9/1, 53, 11, 20, 
2018/9/2, 30, 10, 17, 
2018/9/3, 25, 13, 25, 
2018/9/4, 25, 17, 25, 
2018/9/5, 34, 20, 33, 
2018/9/6, 50, 29, 35, 
2018/9/7, 65, 24, 28, 
2018/9/8, 61, 28, 27, 
2018/9/9, 68, 24, 32, 
2018/9/10, 59, 32, 34, 
2018/9/11, 50, , 36, 
2018/9/13, 82, 44, 33, 
2018/9/14, 82, 22, 28, 
2018/9/15, 63, 38, 25, 
2018/9/16, 72, 35, 27, 
