date, pm25, pm10, no2, co
2018/9/17, 76, 38, 27, 
2018/9/18, 68, 40, 31, 
2018/9/19, 80, 46, 28, 
2018/9/20, 87, 46, 54, 
2018/9/21, 89, 46, 58, 
2018/9/22, 93, 33, 27, 
2018/9/23, 63, 27, 22, 
2018/9/24, 53, 21, 35, 
2018/9/25, 30, 23, 25, 
2018/9/26, 42, 25, 30, 
2018/9/27, 42, 46, 57, 
2018/9/28, 72, 49, 65, 
2018/9/29, 70, 39, 45, 
2018/9/30, 68, 26, 21, 
2018/10/1, 46, 20, 28, 
2018/4/2, 34, 18, 29, 
2018/4/3, 34, 22, 37, 
2018/4/4, 13, 22, 35, 
2018/4/5, 53, 30, 29, 
2018/4/6, 74, 45, 30, 
2018/4/7, 95, 29, 27, 
2018/4/8, 99, 30, 26, 
2018/4/9, 74, 20, 33, 
2018/4/10, 55, 18, 29, 
2018/4/11, 59, 17, 32, 
2018/4/12, 46, 16, 32, 
2018/4/13, 38, 15, 33, 
2018/4/14, 46, 21, 33, 
2018/4/15, 57, 27, 26, 
2018/4/16, 65, 31, 31, 
2018/4/17, 61, 50, 29, 
2018/4/18, 74, 45, 40, 
2018/4/19, 68, 38, 35, 
2018/4/20, 76, 46, 41, 
2018/4/21, 85, 45, 36, 
2018/4/22, 91, 33, 24, 
2018/4/23, 70, 36, 33, 
2018/4/24, 68, 35, 27, 
2018/4/25, 63, 32, 19, 
2018/4/26, 57, 31, 27, 
2018/4/27, 59, 35, 26, 
2018/4/28, 59, 36, 24, 
2018/4/29, 65, 31, 19, 
2018/4/30, 65, 17, 16, 
2018/5/1, 34, 13, 17, 
2018/5/2, 13, 13, 30, 
2018/5/3, 38, 24, 25, 
2018/5/4, 53, 31, 32, 
2018/5/5, 61, 27, 27, 
2018/5/6, 55, 28, 25, 
2018/5/7, 61, 23, 28, 
2018/5/8, 50, 22, 30, 
2018/5/9, 46, 18, 31, 
2018/5/10, 50, , 43, 
2018/5/12, 61, 20, 30, 
2018/5/13, 53, 18, 27, 
2018/5/14, 42, 8, 29, 
2018/5/15, 17, 10, 26, 
2018/5/16, 17, 15, 25, 
2018/5/17, 38, 24, 35, 
2018/5/18, 61, 22, 31, 
2018/5/19, 55, 23, 29, 
2018/5/20, 59, 12, 20, 
2018/5/21, 21, 15, 27, 
2018/5/22, 30, 20, 30, 
2018/5/23, 61, 21, 28, 
2018/5/24, 61, 22, 27, 
2018/5/25, 57, 23, 32, 
2018/5/26, 57, 35, 38, 
2018/5/27, 78, 30, 30, 
2018/5/28, 59, 17, 27, 
2018/5/29, 50, 23, 34, 
2018/5/30, 59, 35, 29, 
2018/5/31, 72, 25, 20, 
2018/6/1, 59, 23, 22, 
2018/6/2, 46, 19, 16, 
2018/6/3, 38, 17, 14, 
2018/6/4, 38, 29, 29, 
2018/6/5, 63, 27, 21, 
2018/6/6, 59, 19, 22, 
2018/6/7, 38, 15, 21, 
2018/6/8, 34, 15, 30, 
2018/6/9, 38, 17, 17, 
2018/6/10, 34, 20, 15, 
2018/6/11, 42, 30, 29, 
2018/6/12, 57, 30, 31, 
2018/6/13, 53, 17, 23, 
2018/6/14, 34, 13, 23, 
2018/6/15, 21, 16, 25, 
2018/6/16, 38, 20, 25, 
2018/6/17, 46, 19, 19, 
2018/6/18, 57, 18, 34, 
2018/6/19, 46, 23, 36, 
2018/6/20, 53, 22, 34, 
2018/6/21, 61, 28, 33, 
2018/6/22, 61, 24, 29, 
2018/6/23, 38, 17, 21, 
2018/6/24, 34, 17, 15, 
2018/6/25, 38, 20, 28, 
2018/6/26, 42, 14, 26, 
2018/6/27, 25, 23, 32, 
2018/6/28, 53, 15, 26, 
2018/6/29, 30, 21, , 
2018/6/30, 46, 20, , 
2018/7/1, 53, 23, , 
2018/1/6, 137, 43, 34, 
2018/1/7, 119, 52, 27, 
2018/1/8, 109, 26, 29, 
2018/1/9, 59, 19, 31, 
2018/1/10, 38, 30, , 
2018/1/11, 78, 46, , 
2018/1/12, 102, 48, 31, 
2018/1/13, 99, 50, 33, 
2018/1/14, 109, 52, 27, 
2018/1/15, 132, 55, 31, 
2018/1/16, 142, 52, 30, 
2018/1/17, 129, 50, 40, 
2018/1/18, 117, 40, 45, 
2018/1/19, 87, 48, 55, 
2018/1/20, 93, 58, 42, 
2018/1/21, 139, 13, 33, 
2018/1/22, 42, 37, 37, 
2018/1/23, 82, 62, 49, 
2018/1/24, 152, 60, 36, 
2018/1/25, 147, 64, 44, 
2018/1/26, 153, 69, 33, 
2018/1/27, 154, 45, 27, 
2018/1/28, 112, 50, 31, 
2018/1/29, 109, 55, 37, 
2018/1/30, 132, 43, 40, 
2018/1/31, 97, 51, 35, 
2018/2/1, 114, 34, 28, 
2018/2/2, 65, 30, , 
2018/2/3, 76, 24, , 
2018/2/4, 74, 30, 41, 
2018/2/5, 80, 24, 34, 
2018/2/6, 70, 26, , 
2018/2/7, 68, 25, , 
2018/2/8, 70, 42, 30, 
2018/2/9, 76, 33, 36, 
2018/2/10, 74, 38, 31, 
2018/2/11, 91, 52, 30, 
2018/2/12, 97, 48, 31, 
2018/2/13, 114, 20, 38, 
2018/2/14, 55, 34, 39, 
2018/2/15, 76, 51, 35, 
2018/2/16, 109, 67, 45, 
2018/2/17, 156, 71, 34, 
2018/2/18, 124, 50, 30, 
2018/2/19, 122, 24, 29, 
2018/2/20, 63, 48, 36, 
2018/2/21, 104, 46, 36, 
2018/2/22, 104, 34, 34, 
2018/2/23, 85, 28, 33, 
2018/2/24, 78, 30, 32, 
2018/2/25, 91, 24, 32, 
2018/2/26, 57, 27, 41, 
2018/3/2, 151, 60, 42, 
2018/3/3, 157, 45, 41, 
2018/3/4, 117, 40, 36, 
2018/3/5, 102, 53, 41, 
2018/3/6, 132, 50, 38, 
2018/3/7, 129, 46, 36, 
2018/3/8, 114, , 42, 
2018/3/11, 30, 21, 27, 
2018/3/12, 61, 25, 29, 
2018/3/13, 63, 37, 43, 
2018/3/14, 89, 31, 45, 
2018/3/15, 65, 28, 37, 
2018/3/16, 65, 15, 35, 
2018/3/17, 38, 20, 31, 
2018/3/18, 57, 9, 32, 
2018/3/19, 34, 13, 30, 
2018/3/20, 59, 28, 34, 
2018/3/21, 72, 26, 37, 
2018/3/22, 72, 33, 38, 
2018/3/23, 78, 45, 41, 
2018/3/24, 99, 35, 33, 
2018/3/25, 80, 25, 29, 
2018/3/26, 70, 49, 45, 
2018/3/27, 116, 46, 41, 
2018/3/28, 107, 43, 36, 
2018/3/29, 89, 54, 33, 
2018/3/30, 124, 37, 23, 
2018/3/31, 89, 19, 24, 
2018/4/1, 53, 14, 30, 
2017/7/2, 17, 10, 25, 
2017/7/3, 13, 14, 33, 
2017/7/4, 17, 17, 28, 
2017/7/5, 25, 23, 30, 
2017/7/6, 38, 20, 35, 
2017/7/7, 30, 20, 27, 
2017/7/8, 34, 22, 28, 
2017/7/9, 38, 23, 24, 
2017/7/10, 34, 27, 27, 
2017/7/11, 46, 23, 26, 
2017/7/12, 34, 26, 31, 
2017/7/13, 42, 28, 36, 
2017/7/14, 50, 15, 27, 
2017/7/15, 21, 14, 25, 
2017/7/16, 17, 12, 17, 
2017/7/17, 17, 12, 30, 
2017/7/18, 21, 19, 40, 
2017/7/19, 25, 20, 40, 
2017/7/20, 30, 22, 33, 
2017/7/21, 30, 25, 39, 
2017/7/22, 50, 17, 17, 
2017/7/23, 30, 17, 14, 
2017/7/24, 34, 19, 25, 
2017/7/25, 30, 11, 37, 
2017/7/26, 17, 11, 28, 
2017/7/27, 9, 15, 36, 
2017/7/28, 21, 23, 23, 
2017/7/29, 34, 30, 22, 
2017/7/30, 25, 11, 16, 
2017/7/31, 21, 20, 32, 
2017/8/1, 30, 26, 42, 
2017/8/2, 13, , 36, 
2017/8/4, 74, 35, 30, 
2017/8/5, 65, 37, 29, 
2017/8/6, 74, 25, 28, 
2017/8/7, 63, 9, 21, 
2017/8/8, 17, 19, 20, 
2017/8/9, 50, 20, 22, 
2017/8/10, 55, 22, 26, 
2017/8/11, 55, 10, 20, 
2017/8/12, 25, 3, 20, 
2017/8/13, 9, 10, 26, 
2017/8/14, 25, 13, 21, 
2017/8/15, 30, 14, 18, 
2017/8/16, 30, 19, 23, 
2017/8/17, 46, 20, 21, 
2017/8/18, 34, 24, 25, 
2017/8/19, 57, 15, 14, 
2017/8/20, 38, 9, 17, 
2017/8/21, 17, 13, 25, 
2017/8/22, 21, 17, 23, 
2017/8/23, 38, 22, 22, 
2017/8/24, 50, 26, 26, 
2017/8/26, 57, 31, 35, 
2017/8/27, 34, 29, 22, 
2017/8/28, 63, 32, 36, 
2017/8/29, 65, 23, 28, 
2017/8/30, 46, 27, 37, 
2017/8/31, 57, 25, 25, 
2017/9/1, 55, 20, 27, 
2017/9/2, 50, 9, 24, 
2017/9/3, 13, 11, 43, 
2017/9/4, 30, 11, 43, 
2017/9/5, 30, , , 
2017/4/2, 71, 34, 25, 
2017/4/3, 88, 31, 43, 
2017/4/4, 70, 31, 43, 
2017/4/5, 73, 20, 32, 
2017/4/6, 59, 25, 39, 
2017/4/7, 60, 38, 33, 
2017/4/8, 81, 40, 44, 
2017/4/9, 90, 43, 38, 
2017/4/10, 91, 32, 36, 
2017/4/11, 80, 32, 29, 
2017/4/12, 74, 32, 28, 
2017/4/13, 70, 31, 24, 
2017/4/14, 61, 28, 33, 
2017/4/15, 62, 27, 18, 
2017/4/16, 63, 19, 17, 
2017/4/17, 46, 14, 23, 
2017/4/18, 49, 25, 27, 
2017/4/19, 52, 26, 33, 
2017/4/20, 53, 15, 34, 
2017/4/21, 30, 25, 37, 
2017/4/22, 59, 29, 39, 
2017/4/23, 62, 25, 16, 
2017/4/24, 50, 31, 20, 
2017/4/25, 58, 35, 21, 
2017/4/26, 73, 18, 33, 
2017/4/27, 53, 19, 39, 
2017/4/28, 56, 13, 29, 
2017/4/29, 38, 21, 33, 
2017/4/30, 60, 20, 23, 
2017/5/1, 57, 20, 20, 
2017/5/2, 58, 12, 34, 
2017/5/3, 46, 12, 38, 
2017/5/4, 38, 16, 31, 
2017/5/5, 45, 23, 53, 
2017/5/6, 67, 35, 42, 
2017/5/7, 71, 20, 34, 
2017/5/8, 61, 16, 36, 
2017/5/9, 31, 14, 37, 
2017/5/10, 30, 23, 25, 
2017/5/11, 53, 26, 43, 
2017/5/12, 60, 25, 29, 
2017/5/13, 55, 16, 20, 
2017/5/14, 46, 18, 17, 
2017/5/15, 54, 15, 26, 
2017/5/16, 18, 15, 32, 
2017/5/17, 33, 23, 39, 
2017/5/18, 52, 22, 35, 
2017/5/19, 46, 29, 30, 
2017/5/20, 58, 12, 23, 
2017/5/21, 26, 14, 35, 
2017/5/22, 29, 18, 39, 
2017/5/23, 49, 19, 27, 
2017/5/24, 30, 22, 40, 
2017/5/25, 52, 31, 22, 
2017/5/26, 60, 19, 28, 
2017/5/27, 26, 26, 34, 
2017/5/28, 48, 23, 26, 
2017/5/29, 52, 26, 35, 
2017/5/30, 50, 21, 26, 
2017/5/31, 42, 18, 30, 
2017/6/1, 34, 19, 21, 
2017/6/2, 37, 16, 11, 
2017/6/3, 30, 18, 14, 
2017/6/4, 52, 19, 12, 
2017/6/5, 46, 19, 29, 
2017/6/6, 42, 21, 29, 
2017/6/7, 49, 10, 29, 
2017/6/8, 14, 10, 22, 
2017/6/9, 33, , 32, 
2017/6/10, 34, 39, 32, 
2017/6/11, 74, 34, 23, 
2017/6/12, 77, 30, 29, 
2017/6/13, 63, 28, 33, 
2017/6/14, 55, 31, 36, 
2017/6/15, 55, 34, 30, 
2017/6/16, 73, 23, 28, 
2017/6/17, 55, 23, 25, 
2017/6/18, 46, 16, 18, 
2017/6/19, 22, 17, 34, 
2017/6/20, 29, 24, 35, 
2017/6/21, 49, 22, 26, 
2017/6/22, 26, 22, 31, 
2017/6/23, 25, 26, 18, 
2017/6/24, 57, 27, 18, 
2017/6/25, 73, 23, 17, 
2017/6/26, 35, 20, 26, 
2017/6/27, 13, 16, 33, 
2017/6/28, 33, 18, 30, 
2017/6/29, 45, 17, 33, 
2017/6/30, 34, 13, 32, 
2017/7/1, 17, 13, 23, 
2017/1/3, 151, 59, 45, 
2017/1/4, 152, 64, 42, 
2017/1/5, 109, 12, 28, 
2017/1/6, 17, 12, 37, 
2017/1/7, 42, 36, 40, 
2017/1/8, 82, 37, 34, 
2017/1/9, 59, 64, 43, 
2017/1/10, 154, 55, 37, 
2017/1/11, 124, 47, 40, 
2017/1/12, 93, 55, 32, 
2017/1/13, 139, 31, 39, 
2017/1/14, 87, 19, 42, 
2017/1/15, 30, 33, 41, 
2017/1/16, 78, 28, 59, 
2017/1/17, 61, 32, 52, 
2017/1/18, 63, 47, 55, 
2017/1/19, 97, 50, 60, 
2017/1/20, 109, 61, 77, 
2017/1/21, 149, 67, 58, 
2017/1/22, 159, 49, 54, 
2017/1/23, 139, 54, 69, 
2017/1/24, 117, 61, 73, 
2017/1/25, 144, 51, 58, 
2017/1/26, 107, 54, 52, 
2017/1/27, 132, 57, 48, 
2017/1/28, 139, 75, 43, 
2017/1/29, 164, 96, 56, 
2017/1/30, 184, 105, 44, 
2017/1/31, 209, 102, 40, 
2017/2/1, 162, 98, 55, 
2017/2/2, 191, 80, 50, 
2017/2/3, 166, 51, 37, 
2017/2/4, 117, 36, 35, 
2017/2/5, 91, 32, 33, 
2017/2/6, 87, 37, 50, 
2017/2/7, 99, 40, 46, 
2017/2/8, 89, 37, 35, 
2017/2/9, 82, 36, 35, 
2017/2/10, 70, 38, 37, 
2017/2/11, 89, 50, 35, 
2017/2/12, 119, , 30, 
2017/2/14, 127, 43, 38, 
2017/2/15, 99, 52, 43, 
2017/2/16, 134, 55, 52, 
2017/2/17, 91, 35, 40, 
2017/2/18, 85, 70, 28, 
2017/2/19, 159, 65, 32, 
2017/2/20, 154, 59, 37, 
2017/2/21, 147, 54, 46, 
2017/2/22, 129, 69, 44, 
2017/2/23, 112, 58, 47, 
2017/2/24, 152, 64, 49, 
2017/2/25, 157, 31, 38, 
2017/2/26, 70, 40, 47, 
2017/2/27, 95, 44, 47, 
2017/2/28, 97, 44, 40, 
2017/3/1, 104, 21, 52, 
2017/3/2, 55, 35, 44, 
2017/3/3, 72, 50, 39, 
2017/3/4, 104, 32, 26, 
2017/3/5, 78, 14, 26, 
2017/3/7, 68, 10, 42, 
2017/3/8, 25, 18, 56, 
2017/3/9, 38, 41, 64, 
2017/3/10, 59, , 58, 
2017/3/13, 42, 31, , 
2017/3/14, 59, 53, , 
2017/3/15, 109, 64, 48, 
2017/3/16, 151, 78, 60, 
2017/3/17, 162, 76, 58, 
2017/3/18, 163, 31, 27, 
2017/3/19, 68, 42, 28, 
2017/3/20, 85, 64, 39, 
2017/3/21, 153, 71, 37, 
2017/3/22, 158, 55, 26, 
2017/3/23, 124, 45, 36, 
2017/3/24, 102, 32, 34, 
2017/3/25, 68, 48, 28, 
2017/3/26, 122, 18, 19, 
2017/3/27, 65, 29, 33, 
2017/3/28, 69, 40, 48, 
2017/3/29, 84, 42, 55, 
2017/3/30, 78, 37, 55, 
2017/3/31, 79, 43, 46, 
2017/4/1, 96, 30, 36, 
2016/10/2, 53, 25, 42, 
2016/10/3, 68, 21, 43, 
2016/10/4, 42, 22, 44, 
2016/10/5, 38, 30, 44, 
2016/10/6, 59, 19, 36, 
2016/10/7, 50, 36, 48, 
2016/10/8, 78, 36, 38, 
2016/10/9, 80, 14, 22, 
2016/10/10, 42, 9, 37, 
2016/10/11, 30, 19, 37, 
2016/10/12, 42, 27, 53, 
2016/10/13, 76, 27, 39, 
2016/10/14, 70, 11, 37, 
2016/10/15, 25, 18, 27, 
2016/10/16, 55, 21, 37, 
2016/10/17, 53, 43, 50, 
2016/10/18, 93, 45, 40, 
2016/10/19, 97, 42, 33, 
2016/10/20, 95, 39, 33, 
2016/10/21, 65, 21, 40, 
2016/10/22, 59, 33, 32, 
2016/10/23, 85, 30, 32, 
2016/10/24, 80, 29, 33, 
2016/10/25, 72, 26, 27, 
2016/10/26, 63, 27, 28, 
2016/10/27, 68, 21, 34, 
2016/10/28, 55, 35, 42, 
2016/10/29, 76, 44, 37, 
2016/10/30, 107, 54, 42, 
2016/10/31, 114, 39, 34, 
2016/11/1, 104, 43, 30, 
2016/11/2, 99, 49, 38, 
2016/11/3, 112, 50, 34, 
2016/11/4, 119, 29, 32, 
2016/11/5, 68, 23, 27, 
2016/11/6, 80, 27, 25, 
2016/11/7, 65, 21, 48, 
2016/11/8, 55, 30, 44, 
2016/11/9, 70, 41, 42, 
2016/11/10, 93, 54, 53, 
2016/11/11, 137, 53, 42, 
2016/11/12, 134, 37, 58, 
2016/11/13, 91, 32, 41, 
2016/11/14, 82, 26, 33, 
2016/11/15, 72, 40, 43, 
2016/11/16, 91, 59, 55, 
2016/11/17, 153, 81, 46, 
2016/11/18, 171, 61, 41, 
2016/11/19, 152, 51, 38, 
2016/11/20, 129, 40, 38, 
2016/11/21, 93, 23, 29, 
2016/11/22, 68, 19, 34, 
2016/11/23, 53, 40, 34, 
2016/11/24, 91, 28, 36, 
2016/11/25, 68, 21, 38, 
2016/11/26, 50, 16, 35, 
2016/11/27, 38, 38, 35, 
2016/11/28, 91, 35, 41, 
2016/11/29, 72, 19, 38, 
2016/11/30, 30, 32, 36, 
2016/12/1, 74, 29, 49, 
2016/12/2, 76, 36, 41, 
2016/12/3, 82, 54, 33, 
2016/12/4, 137, 54, 36, 
2016/12/5, 134, 71, 47, 
2016/12/6, 160, 71, 54, 
2016/12/7, 161, 64, 62, 
2016/12/8, 157, 67, 53, 
2016/12/9, 160, 69, 61, 
2016/12/10, 163, 72, 63, 
2016/12/11, 167, 58, 37, 
2016/12/12, 162, 62, 46, 
2016/12/13, 156, 66, 47, 
2016/12/14, 129, 55, 44, 
2016/12/15, 142, 67, 54, 
2016/12/16, 155, 63, 53, 
2016/12/17, 151, 66, 56, 
2016/12/18, 158, 53, 41, 
2016/12/19, 134, 50, 54, 
2016/12/20, 127, 41, 49, 
2016/12/21, 99, 38, 39, 
2016/12/22, 89, 54, 65, 
2016/12/23, 82, 66, 68, 
2016/12/24, 157, 49, 47, 
2016/12/25, 124, 66, 52, 
2016/12/26, 159, 65, 53, 
2016/12/27, 158, 29, 74, 
2016/12/28, 53, 40, 43, 
2016/12/29, 87, 34, 39, 
2016/12/30, 72, 56, 43, 
2016/12/31, 139, 63, 49, 
2017/1/1, 155, 103, 49, 
2017/1/2, 194, 58, 42, 
2016/7/2, 57, 20, 21, 
2016/7/3, 50, 15, 18, 
2016/7/4, 38, 12, 21, 
2016/7/5, 25, 24, 33, 
2016/7/6, 57, 23, 34, 
2016/7/7, 57, 24, 37, 
2016/7/8, 58, 25, 29, 
2016/7/9, 59, 26, 20, 
2016/7/10, 57, 27, 19, 
2016/7/11, 60, 24, 28, 
2016/7/12, 57, 18, 32, 
2016/7/13, 34, 19, 38, 
2016/7/14, 49, 3, 45, 
2016/7/15, 50, 7, 31, 
2016/7/16, 13, 8, 29, 
2016/7/17, 9, 13, 27, 
2016/7/18, 24, 17, 33, 
2016/7/19, 41, 24, 36, 
2016/7/20, 66, 30, 41, 
2016/7/21, 71, 25, 35, 
2016/7/22, 59, 24, 33, 
2016/7/23, 42, 19, 25, 
2016/7/24, 38, 17, 18, 
2016/7/25, 34, 25, 30, 
2016/7/26, 49, 18, 37, 
2016/7/27, 38, 17, 41, 
2016/7/28, 34, 18, 26, 
2016/7/29, 34, 20, 34, 
2016/7/30, 52, 17, 22, 
2016/7/31, 46, 11, 18, 
2016/8/1, 18, 14, 21, 
2016/8/2, 55, 11, 26, 
2016/8/3, 31, 16, 27, 
2016/8/4, 41, 20, 32, 
2016/8/5, 52, 8, 25, 
2016/8/6, 14, 6, 25, 
2016/8/7, 5, 6, 28, 
2016/8/8, 12, 12, 33, 
2016/8/9, 53, 18, 31, 
2016/8/10, 46, 9, 19, 
2016/8/11, 22, 5, 19, 
2016/8/12, 9, 9, 23, 
2016/8/13, 24, 16, 17, 
2016/8/14, 29, 23, 18, 
2016/8/15, 57, 17, 17, 
2016/8/16, 38, 14, 16, 
2016/8/17, 25, 12, 16, 
2016/8/18, 13, 14, 17, 
2016/8/19, 30, 18, 20, 
2016/8/20, 30, 21, 17, 
2016/8/21, 13, 16, 14, 
2016/8/22, 30, 10, 19, 
2016/8/23, 5, , 26, 
2016/8/27, 57, 28, 23, 
2016/8/28, 50, 26, 21, 
2016/8/29, 42, 22, 18, 
2016/8/30, 38, 20, 27, 
2016/8/31, 21, 23, 30, 
2016/9/1, 42, 30, 41, 
2016/9/2, 65, 32, 42, 
2016/9/3, 57, 30, 25, 
2016/9/4, 63, 29, 22, 
2016/9/5, 55, 24, 34, 
2016/9/6, 34, 22, 32, 
2016/9/7, 21, 17, 32, 
2016/9/8, 5, , 31, 
2016/9/10, 107, 34, , 
2016/9/11, 74, 23, , 
2016/9/12, 50, 29, , 
2016/9/13, 57, 39, 47, 
2016/9/14, 68, 40, 55, 
2016/9/15, 76, 43, 38, 
2016/9/16, 85, 25, 41, 
2016/9/17, 72, 16, 30, 
2016/9/18, 42, 14, 35, 
2016/9/19, 34, 16, 43, 
2016/9/20, 21, 17, 50, 
2016/9/21, 25, 19, 45, 
2016/9/22, 46, 28, 48, 
2016/9/23, 61, 38, 48, 
2016/9/24, 76, 26, 62, 
2016/9/25, 63, 30, 54, 
2016/9/26, 68, 41, 48, 
2016/9/27, 85, 41, 55, 
2016/9/28, 85, 48, 66, 
2016/9/29, 91, 51, 42, 
2016/9/30, 112, 30, 44, 
2016/10/1, 63, 21, 37, 
2016/4/2, 89, 48, 33, 
2016/4/3, 106, 43, 33, 
2016/4/4, 95, 42, 29, 
2016/4/5, 101, 50, 35, 
2016/4/6, 121, 59, 42, 
2016/4/7, 136, 61, 34, 
2016/4/8, 151, 44, 43, 
2016/4/9, 97, 26, 29, 
2016/4/10, 69, 17, 24, 
2016/4/11, 55, 18, 30, 
2016/4/12, 56, 18, 30, 
2016/4/13, 42, 27, 33, 
2016/4/14, 64, 15, 36, 
2016/4/15, 57, 24, 30, 
2016/4/16, 64, 21, 29, 
2016/4/17, 55, 27, 22, 
2016/4/18, 60, 20, 32, 
2016/4/19, 55, 17, 32, 
2016/4/20, 53, 23, 36, 
2016/4/21, 62, 24, 39, 
2016/4/22, 69, 27, 42, 
2016/4/23, 71, 16, 21, 
2016/4/24, 43, 10, 18, 
2016/4/25, 38, 6, 18, 
2016/4/26, 21, 21, 33, 
2016/4/27, 63, 19, 36, 
2016/4/28, 46, 18, 32, 
2016/4/29, 46, 22, 30, 
2016/4/30, 56, 20, 37, 
