date, pm25, o3, no2, co
2018/5/14, 17, , , 
2018/5/15, 28, , , 
2018/5/16, 52, , , 
2018/5/17, 30, , , 
2018/5/18, 42, , , 
2018/5/19, 29, , , 
2018/5/20, 21, , , 
2018/5/21, 29, , , 
2018/5/22, 29, 29, 20, 3
2018/5/23, 39, 34, 15, 3
2018/5/24, 35, 60, 14, 2
2018/5/25, 37, 67, 12, 2
2018/5/26, 52, 62, 13, 3
2018/5/27, 61, 38, 6, 2
2018/5/28, 32, 22, 7, 2
2018/5/29, 20, 48, 17, 3
2018/5/30, 54, 32, 8, 2
2018/5/31, 33, 25, 10, 2
2018/6/1, 38, 21, 15, 3
2018/6/2, 51, 45, 11, 2
2018/6/3, 43, 23, 3, 1
2018/6/4, 13, 27, 9, 1
2018/6/5, 21, 37, 12, 2
2018/6/6, 24, 24, 9, 1
2018/6/7, 21, 24, 9, 1
2018/6/8, 21, 18, 9, 1
2018/6/9, 43, , , 
2018/6/10, 49, , , 
2018/6/11, 32, , , 
2018/6/12, 23, , , 
2018/6/13, 24, , , 
2018/6/14, 38, , , 
2018/6/15, 27, , , 
2018/6/16, 16, , , 
2018/6/17, 42, 64, 11, 2
2018/6/18, 52, 44, 8, 2
2018/6/19, 63, 37, 15, 2
2018/6/20, 26, 36, 13, 2
2018/6/21, 26, 56, 20, 2
2018/6/22, 36, 35, 5, 1
2018/6/23, 29, 25, 4, 1
2018/6/24, 29, 35, 8, 2
2018/6/25, 64, 30, 8, 1
2018/6/26, 31, 28, 6, 1
2018/6/27, 19, 30, 6, 1
2018/6/28, 14, , , 
2018/6/29, 39, 30, , 
2018/6/30, 35, 66, 15, 3
2018/7/1, 52, 80, 15, 3
2018/1/2, 54, , , 
2018/1/3, 56, , , 
2018/1/4, 61, , , 
2018/1/5, 44, , , 
2018/1/6, 48, , , 
2018/1/7, 49, , , 
2018/1/8, 51, , , 
2018/1/9, 65, , , 
2018/1/10, 61, , , 
2018/1/11, 54, , , 
2018/1/12, 75, , , 
2018/1/13, 38, , , 
2018/1/14, 46, , , 
2018/1/15, 43, , , 
2018/1/16, 45, , , 
2018/1/17, 57, , , 
2018/1/18, 61, , , 
2018/1/19, 58, , , 
2018/1/20, 61, , , 
2018/1/21, 56, , , 
2018/1/22, 64, , , 
2018/1/23, 76, , , 
2018/1/24, 43, , , 
2018/1/25, 42, , , 
2018/1/26, 41, , , 
2018/1/27, 39, , , 
2018/1/28, 43, , 14, 3
2018/1/29, 51, , 13, 5
2018/1/30, 45, , 14, 4
2018/1/31, 45, , 19, 3
2018/2/1, 39, , 28, 4
2018/2/2, 55, , 17, 3
2018/2/3, 48, , 13, 2
2018/2/4, 42, , , 
2018/2/5, 42, , , 
2018/2/6, 44, , , 
2018/2/7, 47, , , 
2018/2/8, 45, , , 
2018/2/9, 52, , , 
2018/2/10, 55, , , 
2018/2/11, 64, , , 
2018/2/12, 54, , , 
2018/2/13, 44, , , 
2018/2/14, 37, , , 
2018/2/15, 50, , , 
2018/2/16, 60, , , 
2018/2/17, 44, , , 
2018/2/18, 36, , , 
2018/2/19, 49, , , 
2018/2/20, 49, , , 
2018/2/21, 61, , , 
2018/2/22, 49, , , 
2018/2/23, 25, , , 
2018/2/24, 28, , , 
2018/2/25, 45, , , 
2018/2/26, 33, , , 
2018/2/27, 39, , , 
2018/2/28, 34, , , 
2018/3/1, 41, , , 
2018/3/2, 55, , , 
2018/3/3, 21, , , 
2018/3/4, 32, , , 
2018/3/5, 24, , , 
2018/3/6, 25, , , 
2018/3/7, 30, , , 
2018/3/8, 17, , , 
2018/3/9, 34, , , 
2018/3/10, 38, , , 
2018/3/11, 33, , , 
2018/3/12, 32, , , 
2018/3/13, 20, , , 
2018/3/14, 23, , , 
2018/3/15, 25, , , 
2018/3/16, 40, , , 
2018/3/17, 39, , , 
2018/3/18, 27, , , 
2018/3/19, 30, , , 
2018/3/20, 32, , , 
2018/3/21, 21, , , 
2018/3/22, 21, , , 
2018/3/23, 26, , , 
2018/3/24, 29, , , 
2018/3/25, 28, , , 
2018/3/26, 26, , , 
2018/3/27, 30, , , 
2018/3/28, 27, , , 
2018/3/29, 49, , , 
2018/3/30, 56, , , 
2018/3/31, 50, , , 
2018/4/1, 21, , , 
2017/10/2, 22, , , 
2017/10/3, 37, , , 
2017/10/4, 29, , , 
2017/10/5, 37, , , 
2017/10/6, 51, , , 
2017/10/7, 51, , , 
2017/10/8, 39, , , 
2017/10/9, 23, , , 
2017/10/10, 28, , , 
2017/10/11, 31, , , 
2017/10/12, 37, , , 
2017/10/13, 18, , , 
2017/10/14, 21, , , 
2017/10/15, 31, , , 
2017/10/16, 29, , , 
2017/10/17, 20, , , 
2017/10/18, 25, , , 
2017/10/19, 45, , , 
2017/10/20, 43, , , 
2017/10/21, 37, , , 
2017/10/22, 47, , , 
2017/10/23, 47, , , 
2017/10/24, 29, , , 
2017/10/25, 34, , , 
2017/10/26, 30, , , 
2017/10/27, 36, , , 
2017/10/28, 41, , , 
2017/10/29, 34, , , 
2017/10/30, 11, , , 
2017/10/31, 25, , , 
2017/11/1, 38, , , 
2017/11/2, 37, , , 
2017/11/3, 43, , , 
2017/11/4, 37, , , 
2017/11/5, 24, , , 
2017/11/6, 25, , , 
2017/11/7, 35, , , 
2017/11/8, 24, , , 
2017/11/9, 27, , , 
2017/11/10, 31, , , 
2017/11/11, 26, , , 
2017/11/12, 24, , , 
2017/11/13, 48, , , 
2017/11/14, 49, , , 
2017/11/15, 39, , , 
2017/11/16, 29, , , 
2017/11/17, 28, , , 
2017/11/18, 27, , , 
2017/11/19, 37, , , 
2017/11/20, 35, , , 
2017/11/21, 35, , , 
2017/11/22, 49, , , 
2017/11/23, 44, , , 
2017/11/24, 32, , , 
2017/11/25, 46, , , 
2017/11/26, 53, , , 
2017/11/27, 37, , , 
2017/11/28, 40, , , 
2017/11/29, 35, , , 
2017/11/30, 43, , , 
2017/12/1, 35, , , 
2017/12/2, 43, , , 
2017/12/3, 38, , , 
2017/12/4, 51, , , 
2017/12/5, 64, , , 
2017/12/6, 34, , , 
2017/12/7, 35, , , 
2017/12/8, 39, , , 
2017/12/9, 41, , , 
2017/12/10, 42, , , 
2017/12/11, 49, , , 
2017/12/12, 46, , , 
2017/12/13, 39, , , 
2017/12/14, 32, , , 
2017/12/15, 44, , , 
2017/12/16, 43, , , 
2017/12/17, 52, , , 
2017/12/18, 43, , , 
2017/12/19, 61, , , 
2017/12/20, 49, , , 
2017/12/21, 46, , , 
2017/12/22, 39, , , 
2017/12/23, 52, , , 
2017/12/24, 50, , , 
2017/12/25, 33, , , 
2017/12/26, 45, , , 
2017/12/27, 43, , , 
2017/12/28, 52, , , 
2017/12/29, 43, , , 
2017/12/30, 49, , , 
2017/12/31, 57, , , 
2018/1/1, 47, , , 
2017/7/2, 30, , , 
2017/7/3, 34, , , 
2017/7/4, 45, , , 
2017/7/5, 56, , , 
2017/7/6, 55, , , 
2017/7/7, 21, , , 
2017/7/8, 20, , , 
2017/7/9, 34, , , 
2017/7/10, 31, , , 
2017/7/11, 39, , , 
2017/7/12, 47, , , 
2017/7/13, 53, , , 
2017/7/14, 59, , , 
2017/7/15, 23, , , 
2017/7/16, 24, , , 
2017/7/17, 29, , , 
2017/7/18, 39, , , 
2017/7/19, 30, , , 
2017/7/20, 55, , , 
2017/7/21, 69, , , 
2017/7/22, 41, , , 
2017/7/23, 61, , , 
2017/7/24, 59, , , 
2017/7/25, 16, , , 
2017/7/26, 18, , , 
2017/7/27, 18, , , 
2017/7/28, 36, , , 
2017/7/29, 53, , , 
2017/7/30, 15, , , 
2017/7/31, 24, , , 
2017/8/1, 43, , , 
2017/8/2, 62, , , 
2017/8/3, 71, , , 
2017/8/4, 57, , , 
2017/8/5, 31, , , 
2017/8/6, 24, , , 
2017/8/7, 22, , , 
2017/8/8, 36, , , 
2017/8/9, 29, , , 
2017/8/10, 51, , , 
2017/8/11, 64, , , 
2017/8/12, 26, , , 
2017/8/13, 27, , , 
2017/8/14, 32, , , 
2017/8/15, 41, , , 
2017/8/16, 51, , , 
2017/8/17, 45, , , 
2017/8/18, 37, , , 
2017/8/19, 40, , , 
2017/8/20, 35, , , 
2017/8/21, 38, , , 
2017/8/22, 60, , , 
2017/8/23, 58, , , 
2017/8/24, 30, , , 
2017/8/25, 43, , , 
2017/8/26, 32, , , 
2017/8/27, 31, , , 
2017/8/28, 39, , , 
2017/8/29, 31, , , 
2017/8/30, 16, , , 
2017/8/31, 29, , , 
2017/9/1, 48, , , 
2017/9/2, 20, , , 
2017/9/3, 17, , , 
2017/9/4, 19, , , 
2017/9/5, 50, , , 
2017/9/6, 67, , , 
2017/9/10, 19, , , 
2017/9/11, 15, , , 
2017/9/12, 27, , , 
2017/9/13, 44, , , 
2017/9/14, 46, , , 
2017/9/15, 49, , , 
2017/9/16, 45, , , 
2017/9/17, 59, , , 
2017/9/18, 56, , , 
2017/9/19, 19, , , 
2017/9/20, 35, , , 
2017/9/21, 24, , , 
2017/9/22, 38, , , 
2017/9/23, 23, , , 
2017/9/24, 32, , , 
2017/9/25, 56, , , 
2017/9/26, 54, , , 
2017/9/27, 27, , , 
2017/9/28, 29, , , 
2017/9/29, 18, , , 
2017/9/30, 26, , , 
2017/10/1, 22, , , 
2017/4/2, 20, , , 
2017/4/3, 30, , , 
2017/4/4, 42, , , 
2017/4/5, 31, , , 
2017/4/6, 42, , , 
2017/4/7, 26, , , 
2017/4/8, 23, , , 
2017/4/9, 26, , , 
2017/4/10, 33, , , 
2017/4/11, 58, , , 
2017/4/12, 65, , , 
2017/4/13, 63, , , 
2017/4/14, 23, , , 
2017/4/15, 28, , , 
2017/4/16, 33, , , 
2017/4/17, 46, , , 
2017/4/18, 25, , , 
2017/4/19, 23, , , 
2017/4/20, 22, , , 
2017/4/21, 40, , , 
2017/4/22, 22, , , 
2017/4/23, 21, , , 
2017/4/24, 20, , , 
2017/4/25, 29, , , 
2017/4/26, 9, , , 
2017/4/27, 30, , , 
2017/4/28, 41, , , 
2017/4/29, 63, , , 
2017/4/30, 40, , , 
2017/5/1, 19, , , 
2017/5/2, 37, , , 
2017/5/3, 33, , , 
2017/5/4, 23, , , 
2017/5/5, 32, , , 
2017/5/6, 27, , , 
2017/5/7, 30, , , 
2017/5/8, 17, , , 
2017/5/9, 24, , , 
2017/5/10, 26, , , 
2017/5/11, 29, , , 
2017/5/12, 22, , , 
2017/5/13, 17, , , 
2017/5/14, 5, , , 
2017/5/15, 25, , , 
2017/5/16, 22, , , 
2017/5/17, 30, , , 
2017/5/18, 62, , , 
2017/5/19, 66, , , 
2017/5/20, 50, , , 
2017/5/21, 21, , , 
2017/5/22, 20, , , 
2017/5/23, 21, , , 
2017/5/24, 32, , , 
2017/5/25, 31, , , 
2017/5/26, 4, , , 
2017/5/27, 17, , , 
2017/5/28, 23, , , 
2017/5/29, 24, , , 
2017/5/30, 15, , , 
2017/5/31, 23, , , 
2017/6/1, 32, , , 
2017/6/2, 32, , , 
2017/6/3, 33, , , 
2017/6/4, 20, , , 
2017/6/5, 22, , , 
2017/6/6, 43, , , 
2017/6/7, 13, , , 
2017/6/8, 17, , , 
2017/6/9, 25, , , 
2017/6/10, 41, , , 
2017/6/11, 51, , , 
2017/6/12, 53, , , 
2017/6/13, 60, , , 
2017/6/14, 64, , , 
2017/6/15, 37, , , 
2017/6/16, 23, , , 
2017/6/17, 25, , , 
2017/6/18, 31, , , 
2017/6/19, 40, , , 
2017/6/20, 40, , , 
2017/6/21, 23, , , 
2017/6/22, 39, , , 
2017/6/23, 57, , , 
2017/6/24, 68, , , 
2017/6/25, 23, , , 
2017/6/26, 29, , , 
2017/6/27, 21, , , 
2017/6/28, 45, , , 
2017/6/29, 25, , , 
2017/6/30, 38, , , 
2017/7/1, 50, , , 
2017/1/3, 51, , , 
2017/1/4, 26, , , 
2017/1/5, 47, , , 
2017/1/6, 48, , , 
2017/1/7, 55, , , 
2017/1/8, 49, , , 
2017/1/9, 56, , , 
2017/1/10, 52, , , 
2017/1/11, 53, , , 
2017/1/12, 52, , , 
2017/1/13, 57, , , 
2017/1/14, 47, , , 
2017/1/15, 43, , , 
2017/1/16, 55, , , 
2017/1/17, 59, , , 
2017/1/18, 64, , , 
2017/1/19, 39, , , 
2017/1/20, 55, , , 
2017/1/21, 43, , , 
2017/1/22, 65, , , 
2017/1/23, 61, , , 
2017/1/24, 22, , , 
2017/1/25, 32, , , 
2017/1/26, 44, , , 
2017/1/27, 58, , , 
2017/1/28, 40, , , 
2017/1/30, 50, , , 
2017/1/31, 45, , , 
2017/2/1, 44, , , 
2017/2/2, 48, , , 
2017/2/3, 45, , , 
2017/2/4, 48, , , 
2017/2/5, 47, , , 
2017/2/6, 51, , , 
2017/2/7, 57, , , 
2017/2/8, 62, , , 
2017/2/9, 57, , , 
2017/2/10, 33, , , 
2017/2/11, 40, , , 
2017/2/12, 64, , , 
2017/2/13, 39, , , 
2017/2/14, 38, , , 
2017/2/15, 44, , , 
2017/2/16, 52, , , 
2017/2/17, 42, , , 
2017/2/18, 50, , , 
2017/2/19, 57, , , 
2017/2/20, 56, , , 
2017/2/21, 36, , , 
2017/2/22, 37, , , 
2017/2/23, 53, , , 
2017/2/24, 74, , , 
2017/2/25, 52, , , 
2017/2/26, 31, , , 
2017/2/27, 34, , , 
2017/2/28, 51, , , 
2017/3/1, 49, , , 
2017/3/2, 48, , , 
2017/3/3, 37, , , 
2017/3/4, 28, , , 
2017/3/5, 29, , , 
2017/3/6, 33, , , 
2017/3/7, 47, , , 
2017/3/8, 65, , , 
2017/3/9, 52, , , 
2017/3/10, 48, , , 
2017/3/11, 26, , , 
2017/3/12, 34, , , 
2017/3/13, 36, , , 
2017/3/14, 41, , , 
2017/3/15, 23, , , 
2017/3/16, 35, , , 
2017/3/17, 43, , , 
2017/3/18, 45, , , 
2017/3/19, 43, , , 
2017/3/20, 34, , , 
2017/3/21, 41, , , 
2017/3/22, 49, , , 
2017/3/23, 38, , , 
2017/3/24, 38, , , 
2017/3/25, 56, , , 
2017/3/26, 63, , , 
2017/3/27, 31, , , 
2017/3/28, 43, , , 
2017/3/29, 36, , , 
2017/3/30, 24, , , 
2017/3/31, 30, , , 
2017/4/1, 12, , , 
2016/10/2, 7, , , 
2016/10/3, 26, , , 
2016/10/4, 46, , , 
2016/10/5, 23, , , 
2016/10/6, 26, , , 
2016/10/7, 49, , , 
2016/10/8, 47, , , 
2016/10/9, 38, , , 
2016/10/10, 11, , , 
2016/10/11, 16, , , 
2016/10/12, 26, , , 
2016/10/13, 32, , , 
2016/10/14, 44, , , 
2016/10/15, 19, , , 
2016/10/16, 25, , , 
2016/10/17, 35, , , 
2016/10/18, 59, , , 
2016/10/19, 64, , , 
2016/10/20, 41, , , 
2016/10/21, 36, , , 
2016/10/22, 30, , , 
2016/10/23, 17, , , 
2016/10/24, 27, , , 
2016/10/25, 34, , , 
2016/10/26, 39, , , 
2016/10/27, 20, , , 
2016/10/28, 25, , , 
2016/10/29, 29, , , 
2016/10/30, 36, , , 
2016/10/31, 53, , , 
2016/11/1, 23, , , 
2016/11/2, 31, , , 
2016/11/3, 47, , , 
2016/11/4, 54, , , 
2016/11/5, 25, , , 
2016/11/6, 39, , , 
2016/11/7, 28, , , 
2016/11/8, 26, , , 
2016/11/9, 55, , , 
2016/11/10, 56, , , 
2016/11/11, 27, , , 
2016/11/12, 36, , , 
2016/11/13, 27, , , 
2016/11/14, 46, , , 
2016/11/15, 54, , , 
2016/11/16, 40, , , 
2016/11/17, 52, , , 
2016/11/18, 53, , , 
2016/11/19, 63, , , 
2016/11/20, 42, , , 
2016/11/21, 18, , , 
2016/11/22, 24, , , 
2016/11/23, 40, , , 
2016/11/24, 33, , , 
2016/11/25, 37, , , 
2016/11/26, 63, , , 
2016/11/27, 43, , , 
2016/11/28, 33, , , 
2016/11/29, 43, , , 
2016/11/30, 38, , , 
2016/12/1, 48, , , 
2016/12/2, 31, , , 
2016/12/3, 31, , , 
2016/12/4, 36, , , 
2016/12/5, 37, , , 
2016/12/6, 43, , , 
2016/12/7, 44, , , 
2016/12/8, 46, , , 
2016/12/9, 45, , , 
2016/12/10, 41, , , 
2016/12/11, 43, , , 
2016/12/12, 40, , , 
2016/12/13, 52, , , 
2016/12/14, 53, , , 
2016/12/15, 48, , , 
2016/12/16, 43, , , 
2016/12/17, 48, , , 
2016/12/18, 48, , , 
2016/12/19, 62, , , 
2016/12/20, 39, , , 
2016/12/21, 44, , , 
2016/12/22, 64, , , 
2016/12/23, 60, , , 
2016/12/24, 50, , , 
2016/12/25, 52, , , 
2016/12/26, 47, , , 
2016/12/27, 39, , , 
2016/12/28, 46, , , 
2016/12/29, 44, , , 
2016/12/30, 47, , , 
2016/12/31, 47, , , 
2017/1/1, 39, , , 
2017/1/2, 67, , , 
2016/7/2, 41, , , 
2016/7/3, 22, , , 
2016/7/4, 30, , , 
2016/7/5, 54, , , 
2016/7/6, 28, , , 
2016/7/7, 56, , , 
2016/7/8, 64, , , 
2016/7/9, 45, , , 
2016/7/10, 20, , , 
2016/7/11, 15, , , 
2016/7/12, 19, , , 
2016/7/13, 34, , , 
2016/7/14, 31, , , 
2016/7/15, 46, , , 
2016/7/16, 53, , , 
2016/7/17, 46, , , 
2016/7/18, 41, , , 
2016/7/19, 51, , , 
2016/7/20, 21, , , 
2016/7/21, 24, , , 
2016/7/22, 42, , , 
2016/7/23, 58, , , 
2016/7/24, 34, , , 
2016/7/25, 38, , , 
2016/7/26, 49, , , 
2016/7/27, 23, , , 
2016/7/28, 35, , , 
2016/7/29, 64, , , 
2016/7/30, 50, , , 
2016/7/31, 57, , , 
2016/8/1, 39, , , 
2016/8/2, 41, , , 
2016/8/3, 45, , , 
2016/8/4, 41, , , 
2016/8/5, 35, , , 
2016/8/6, 30, , , 
2016/8/7, 37, , , 
2016/8/8, 20, , , 
2016/8/9, 39, , , 
2016/8/10, 41, , , 
2016/8/11, 37, , , 
2016/8/12, 47, , , 
2016/8/13, 41, , , 
2016/8/14, 54, , , 
2016/8/15, 32, , , 
2016/8/16, 34, , , 
2016/8/17, 45, , , 
2016/8/18, 13, , , 
2016/8/19, 43, , , 
2016/8/20, 43, , , 
2016/8/21, 37, , , 
2016/8/22, 27, , , 
2016/8/23, 10, , , 
2016/8/24, 26, , , 
2016/8/25, 40, , , 
2016/8/26, 37, , , 
2016/8/27, 45, , , 
2016/8/28, 32, , , 
2016/8/29, 27, , , 
2016/8/30, 25, , , 
2016/8/31, 31, , , 
2016/9/1, 43, , , 
2016/9/2, 51, , , 
2016/9/3, 14, , , 
2016/9/4, 20, , , 
2016/9/5, 14, , , 
2016/9/6, 14, , , 
2016/9/7, 15, , , 
2016/9/8, 26, , , 
2016/9/9, 55, , , 
2016/9/10, 51, , , 
2016/9/11, 57, , , 
2016/9/12, 25, , , 
2016/9/13, 19, , , 
2016/9/14, 26, , , 
2016/9/15, 39, , , 
2016/9/16, 16, , , 
2016/9/17, 32, , , 
2016/9/18, 22, , , 
2016/9/19, 35, , , 
2016/9/20, 33, , , 
2016/9/21, 37, , , 
2016/9/22, 40, , , 
2016/9/23, 37, , , 
2016/9/24, 53, , , 
2016/9/25, 17, , , 
2016/9/26, 17, , , 
2016/9/27, 19, , , 
2016/9/28, 33, , , 
2016/9/29, 31, , , 
2016/9/30, 16, , , 
2016/10/1, 13, , , 
2016/4/2, 54, , , 
2016/4/3, 29, , , 
2016/4/4, 30, , , 
2016/4/5, 43, , , 
2016/4/6, 34, , , 
2016/4/7, 30, , , 
2016/4/8, 28, , , 
2016/4/9, 34, , , 
2016/4/10, 48, , , 
2016/4/11, 32, , , 
2016/4/12, 51, , , 
2016/4/13, 39, , , 
2016/4/14, 29, , , 
2016/4/15, 35, , , 
2016/4/16, 38, , , 
2016/4/17, 31, , , 
2016/4/18, 42, , , 
2016/4/19, 50, , , 
2016/4/20, 37, , , 
2016/4/21, 24, , , 
2016/4/22, 45, , , 
2016/4/23, 86, , , 
2016/4/24, 34, , , 
2016/4/25, 25, , , 
2016/4/26, 47, , , 
2016/4/27, 41, , , 
2016/4/28, 20, , , 
2016/4/29, 28, , , 
2016/4/30, 27, , , 
2016/5/1, 26, , , 
2016/5/2, 19, , , 
2016/5/3, 39, , , 
2016/5/4, 22, , , 
2016/5/5, 12, , , 
2016/5/6, 12, , , 
2016/5/7, 17, , , 
2016/5/8, 24, , , 
2016/5/9, 26, , , 
2016/5/10, 45, , , 
2016/5/11, 25, , , 
2016/5/12, 42, , , 
2016/5/13, 57, , , 
2016/5/14, 77, , , 
2016/5/15, 59, , , 
2016/5/16, 27, , , 
2016/5/17, 42, , , 
2016/5/18, 63, , , 
2016/5/19, 57, , , 
2016/5/20, 65, , , 
2016/5/21, 34, , , 
2016/5/22, 32, , , 
2016/5/23, 27, , , 
2016/5/24, 34, , , 
2016/5/25, 43, , , 
2016/5/26, 68, , , 
2016/5/27, 71, , , 
2016/5/28, 77, , , 
2016/5/29, 60, , , 
2016/5/30, 32, , , 
2016/5/31, 25, , , 
2016/6/1, 37, , , 
2016/6/2, 39, , , 
2016/6/3, 33, , , 
2016/6/4, 42, , , 
2016/6/5, 45, , , 
2016/6/6, 21, , , 
2016/6/7, 27, , , 
2016/6/8, 44, , , 
2016/6/9, 22, , , 
2016/6/10, 14, , , 
2016/6/11, 21, , , 
2016/6/12, 58, , , 
2016/6/13, 42, , , 
2016/6/14, 38, , , 
2016/6/15, 24, , , 
2016/6/16, 43, , , 
2016/6/17, 56, , , 
2016/6/18, 42, , , 
2016/6/19, 40, , , 
2016/6/20, 38, , , 
2016/6/21, 39, , , 
2016/6/22, 37, , , 
2016/6/23, 31, , , 
2016/6/24, 60, , , 
2016/6/25, 54, , , 
2016/6/26, 42, , , 
2016/6/27, 44, , , 
2016/6/28, 49, , , 
2016/6/29, 42, , , 
2016/6/30, 29, , , 
2016/7/1, 31, , , 
2016/1/5, 47, , , 
2016/1/6, 69, , , 
2016/1/7, 72, , , 
2016/1/8, 84, , , 
2016/1/9, 63, , , 
2016/1/10, 55, , , 
2016/1/11, 41, , , 
2016/1/12, 45, , , 
2016/1/13, 55, , , 
2016/1/14, 49, , , 
2016/1/15, 61, , , 
2016/1/16, 76, , , 
2016/1/17, 52, , , 
2016/1/18, 43, , , 
2016/1/19, 48, , , 
2016/1/20, 42, , , 
